Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              shift and go to state 63
    GE              shift and go to state 64


state 78

    (62) expression -> expression + expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    +               reduce using rule 62 (expression -> expression + expression .)
    -               reduce using rule 62 (expression -> expression + expression .)
    |               reduce using rule 62 (expression -> expression + expression .)
    &               reduce using rule 62 (expression -> expression + expression .)
    ^               reduce using rule 62 (expression -> expression + expression .)
    AND             reduce using rule 62 (expression -> expression + expression .)
    OR              reduce using rule 62 (expression -> expression + expression .)
    SHL             reduce using rule 62 (expression -> expression + expression .)
    SHR             reduce using rule 62 (expression -> expression + expression .)
    EQ              reduce using rule 62 (expression -> expression + expression .)
    NEQ             reduce using rule 62 (expression -> expression + expression .)
    >               reduce using rule 62 (expression -> expression + expression .)
    <               reduce using rule 62 (expression -> expression + expression .)
    LE              reduce using rule 62 (expression -> expression + expression .)
    GE              reduce using rule 62 (expression -> expression + expression .)
    ;               reduce using rule 62 (expression -> expression + expression .)
    ,               reduce using rule 62 (expression -> expression + expression .)
    )               reduce using rule 62 (expression -> expression + expression .)
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51

  ! *               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! |               [ shift and go to state 52 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SHL             [ shift and go to state 57 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 79

    (63) expression -> expression - expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    +               reduce using rule 63 (expression -> expression - expression .)
    -               reduce using rule 63 (expression -> expression - expression .)
    |               reduce using rule 63 (expression -> expression - expression .)
    &               reduce using rule 63 (expression -> expression - expression .)
    ^               reduce using rule 63 (expression -> expression - expression .)
    AND             reduce using rule 63 (expression -> expression - expression .)
    OR              reduce using rule 63 (expression -> expression - expression .)
    SHL             reduce using rule 63 (expression -> expression - expression .)
    SHR             reduce using rule 63 (expression -> expression - expression .)
    EQ              reduce using rule 63 (expression -> expression - expression .)
    NEQ             reduce using rule 63 (expression -> expression - expression .)
    >               reduce using rule 63 (expression -> expression - expression .)
    <               reduce using rule 63 (expression -> expression - expression .)
    LE              reduce using rule 63 (expression -> expression - expression .)
    GE              reduce using rule 63 (expression -> expression - expression .)
    ;               reduce using rule 63 (expression -> expression - expression .)
    ,               reduce using rule 63 (expression -> expression - expression .)
    )               reduce using rule 63 (expression -> expression - expression .)
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51

  ! *               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! |               [ shift and go to state 52 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SHL             [ shift and go to state 57 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 80

    (64) expression -> expression * expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    +               reduce using rule 64 (expression -> expression * expression .)
    -               reduce using rule 64 (expression -> expression * expression .)
    *               reduce using rule 64 (expression -> expression * expression .)
    /               reduce using rule 64 (expression -> expression * expression .)
    %               reduce using rule 64 (expression -> expression * expression .)
    |               reduce using rule 64 (expression -> expression * expression .)
    &               reduce using rule 64 (expression -> expression * expression .)
    ^               reduce using rule 64 (expression -> expression * expression .)
    AND             reduce using rule 64 (expression -> expression * expression .)
    OR              reduce using rule 64 (expression -> expression * expression .)
    SHL             reduce using rule 64 (expression -> expression * expression .)
    SHR             reduce using rule 64 (expression -> expression * expression .)
    EQ              reduce using rule 64 (expression -> expression * expression .)
    NEQ             reduce using rule 64 (expression -> expression * expression .)
    >               reduce using rule 64 (expression -> expression * expression .)
    <               reduce using rule 64 (expression -> expression * expression .)
    LE              reduce using rule 64 (expression -> expression * expression .)
    GE              reduce using rule 64 (expression -> expression * expression .)
    ;               reduce using rule 64 (expression -> expression * expression .)
    ,               reduce using rule 64 (expression -> expression * expression .)
    )               reduce using rule 64 (expression -> expression * expression .)

  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! %               [ shift and go to state 51 ]
  ! |               [ shift and go to state 52 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SHL             [ shift and go to state 57 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 81

    (65) expression -> expression / expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    +               reduce using rule 65 (expression -> expression / expression .)
    -               reduce using rule 65 (expression -> expression / expression .)
    *               reduce using rule 65 (expression -> expression / expression .)
    /               reduce using rule 65 (expression -> expression / expression .)
    %               reduce using rule 65 (expression -> expression / expression .)
    |               reduce using rule 65 (expression -> expression / expression .)
    &               reduce using rule 65 (expression -> expression / expression .)
    ^               reduce using rule 65 (expression -> expression / expression .)
    AND             reduce using rule 65 (expression -> expression / expression .)
    OR              reduce using rule 65 (expression -> expression / expression .)
    SHL             reduce using rule 65 (expression -> expression / expression .)
    SHR             reduce using rule 65 (expression -> expression / expression .)
    EQ              reduce using rule 65 (expression -> expression / expression .)
    NEQ             reduce using rule 65 (expression -> expression / expression .)
    >               reduce using rule 65 (expression -> expression / expression .)
    <               reduce using rule 65 (expression -> expression / expression .)
    LE              reduce using rule 65 (expression -> expression / expression .)
    GE              reduce using rule 65 (expression -> expression / expression .)
    ;               reduce using rule 65 (expression -> expression / expression .)
    ,               reduce using rule 65 (expression -> expression / expression .)
    )               reduce using rule 65 (expression -> expression / expression .)

  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! %               [ shift and go to state 51 ]
  ! |               [ shift and go to state 52 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SHL             [ shift and go to state 57 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 82

    (66) expression -> expression % expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    +               reduce using rule 66 (expression -> expression % expression .)
    -               reduce using rule 66 (expression -> expression % expression .)
    *               reduce using rule 66 (expression -> expression % expression .)
    /               reduce using rule 66 (expression -> expression % expression .)
    %               reduce using rule 66 (expression -> expression % expression .)
    |               reduce using rule 66 (expression -> expression % expression .)
    &               reduce using rule 66 (expression -> expression % expression .)
    ^               reduce using rule 66 (expression -> expression % expression .)
    AND             reduce using rule 66 (expression -> expression % expression .)
    OR              reduce using rule 66 (expression -> expression % expression .)
    SHL             reduce using rule 66 (expression -> expression % expression .)
    SHR             reduce using rule 66 (expression -> expression % expression .)
    EQ              reduce using rule 66 (expression -> expression % expression .)
    NEQ             reduce using rule 66 (expression -> expression % expression .)
    >               reduce using rule 66 (expression -> expression % expression .)
    <               reduce using rule 66 (expression -> expression % expression .)
    LE              reduce using rule 66 (expression -> expression % expression .)
    GE              reduce using rule 66 (expression -> expression % expression .)
    ;               reduce using rule 66 (expression -> expression % expression .)
    ,               reduce using rule 66 (expression -> expression % expression .)
    )               reduce using rule 66 (expression -> expression % expression .)

  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! %               [ shift and go to state 51 ]
  ! |               [ shift and go to state 52 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SHL             [ shift and go to state 57 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 83

    (67) expression -> expression | expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    |               reduce using rule 67 (expression -> expression | expression .)
    AND             reduce using rule 67 (expression -> expression | expression .)
    OR              reduce using rule 67 (expression -> expression | expression .)
    ;               reduce using rule 67 (expression -> expression | expression .)
    ,               reduce using rule 67 (expression -> expression | expression .)
    )               reduce using rule 67 (expression -> expression | expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    &               shift and go to state 53
    ^               shift and go to state 54
    SHL             shift and go to state 57
    SHR             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64

  ! +               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 67 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 67 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 67 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 67 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 67 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 67 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 67 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 52 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 84

    (68) expression -> expression & expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    |               reduce using rule 68 (expression -> expression & expression .)
    &               reduce using rule 68 (expression -> expression & expression .)
    ^               reduce using rule 68 (expression -> expression & expression .)
    AND             reduce using rule 68 (expression -> expression & expression .)
    OR              reduce using rule 68 (expression -> expression & expression .)
    ;               reduce using rule 68 (expression -> expression & expression .)
    ,               reduce using rule 68 (expression -> expression & expression .)
    )               reduce using rule 68 (expression -> expression & expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    SHL             shift and go to state 57
    SHR             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64

  ! +               [ reduce using rule 68 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 68 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 68 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 68 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 68 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 68 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 68 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 68 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 68 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 68 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 68 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 68 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 68 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 52 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 85

    (69) expression -> expression ^ expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    |               reduce using rule 69 (expression -> expression ^ expression .)
    ^               reduce using rule 69 (expression -> expression ^ expression .)
    AND             reduce using rule 69 (expression -> expression ^ expression .)
    OR              reduce using rule 69 (expression -> expression ^ expression .)
    ;               reduce using rule 69 (expression -> expression ^ expression .)
    ,               reduce using rule 69 (expression -> expression ^ expression .)
    )               reduce using rule 69 (expression -> expression ^ expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    &               shift and go to state 53
    SHL             shift and go to state 57
    SHR             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64

  ! +               [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 69 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 52 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 86

    (70) expression -> expression AND expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    AND             reduce using rule 70 (expression -> expression AND expression .)
    OR              reduce using rule 70 (expression -> expression AND expression .)
    ;               reduce using rule 70 (expression -> expression AND expression .)
    ,               reduce using rule 70 (expression -> expression AND expression .)
    )               reduce using rule 70 (expression -> expression AND expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    |               shift and go to state 52
    &               shift and go to state 53
    ^               shift and go to state 54
    SHL             shift and go to state 57
    SHR             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64

  ! +               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 87

    (71) expression -> expression OR expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    OR              reduce using rule 71 (expression -> expression OR expression .)
    ;               reduce using rule 71 (expression -> expression OR expression .)
    ,               reduce using rule 71 (expression -> expression OR expression .)
    )               reduce using rule 71 (expression -> expression OR expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    |               shift and go to state 52
    &               shift and go to state 53
    ^               shift and go to state 54
    AND             shift and go to state 55
    SHL             shift and go to state 57
    SHR             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64

  ! +               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 56 ]


state 88

    (72) expression -> expression SHL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    |               reduce using rule 72 (expression -> expression SHL expression .)
    &               reduce using rule 72 (expression -> expression SHL expression .)
    ^               reduce using rule 72 (expression -> expression SHL expression .)
    AND             reduce using rule 72 (expression -> expression SHL expression .)
    OR              reduce using rule 72 (expression -> expression SHL expression .)
    SHL             reduce using rule 72 (expression -> expression SHL expression .)
    SHR             reduce using rule 72 (expression -> expression SHL expression .)
    EQ              reduce using rule 72 (expression -> expression SHL expression .)
    NEQ             reduce using rule 72 (expression -> expression SHL expression .)
    >               reduce using rule 72 (expression -> expression SHL expression .)
    <               reduce using rule 72 (expression -> expression SHL expression .)
    LE              reduce using rule 72 (expression -> expression SHL expression .)
    GE              reduce using rule 72 (expression -> expression SHL expression .)
    ;               reduce using rule 72 (expression -> expression SHL expression .)
    ,               reduce using rule 72 (expression -> expression SHL expression .)
    )               reduce using rule 72 (expression -> expression SHL expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51

  ! +               [ reduce using rule 72 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 72 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 72 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 72 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 72 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 52 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SHL             [ shift and go to state 57 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 89

    (73) expression -> expression SHR expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    |               reduce using rule 73 (expression -> expression SHR expression .)
    &               reduce using rule 73 (expression -> expression SHR expression .)
    ^               reduce using rule 73 (expression -> expression SHR expression .)
    AND             reduce using rule 73 (expression -> expression SHR expression .)
    OR              reduce using rule 73 (expression -> expression SHR expression .)
    SHL             reduce using rule 73 (expression -> expression SHR expression .)
    SHR             reduce using rule 73 (expression -> expression SHR expression .)
    EQ              reduce using rule 73 (expression -> expression SHR expression .)
    NEQ             reduce using rule 73 (expression -> expression SHR expression .)
    >               reduce using rule 73 (expression -> expression SHR expression .)
